match_id,tournament_year,match_date,home_team_id,away_team_id,text_available,text_count,combined_pre_match_text,sources,latest_text_time,min_hours_before_match
match_008af429d7d1,1930,1930-07-13,team_e165d4f2174b,team_4edfc924721a,0,0,,,,
match_1639b517874f,1930,1930-07-13,team_152649df347e,team_73fa01094ea6,0,0,,,,
match_1f0a82595fdf,1930,1930-07-14,team_950ebd5e5210,team_6e5fa4d9c48c,0,0,,,,
match_aff97a035956,1930,1930-07-14,team_89055f975d7d,team_32e8419a7ecb,0,0,,,,
match_68cbf3f58928,1930,1930-07-15,team_2a52adc7b1da,team_e165d4f2174b,0,0,,,,
match_c0cc8732c053,1930,1930-07-16,team_fd317045cbdc,team_4edfc924721a,0,0,,,,
match_20c9fa814c9b,1930,1930-07-17,team_152649df347e,team_3bafbfd8bf5e,0,0,,,,
match_c6310448f349,1930,1930-07-17,team_950ebd5e5210,team_76781be1c79d,0,0,,,,
match_79b2acba5292,1930,1930-07-18,team_9142ac5b229c,team_32e8419a7ecb,0,0,,,,
match_1c3bd87b71d4,1930,1930-07-19,team_2a52adc7b1da,team_4edfc924721a,0,0,,,,
match_9595677cebdb,1930,1930-07-19,team_fd317045cbdc,team_e165d4f2174b,0,0,,,,
match_97d8234bff68,1930,1930-07-20,team_6e5fa4d9c48c,team_76781be1c79d,0,0,,,,
match_98934e8199bd,1930,1930-07-20,team_3bafbfd8bf5e,team_73fa01094ea6,0,0,,,,
match_9bed711ca574,1930,1930-07-21,team_9142ac5b229c,team_89055f975d7d,0,0,,,,
match_23cb4fa16bea,1930,1930-07-22,team_2a52adc7b1da,team_fd317045cbdc,0,0,,,,
match_d770e6dcd08a,1930,1930-07-26,team_2a52adc7b1da,team_152649df347e,0,0,,,,
match_7bc4e400915c,1930,1930-07-27,team_9142ac5b229c,team_950ebd5e5210,0,0,,,,
match_fd1e3950f667,1930,1930-07-30,team_9142ac5b229c,team_2a52adc7b1da,0,0,,,,
match_383c5efe50eb,1934,1934-05-27,team_28ef36b35ae8,team_73fa01094ea6,0,0,,,,
match_6ca811e84e9c,1934,1934-05-27,team_88e52ee42fd0,team_2a52adc7b1da,0,0,,,,
match_74c59122a63d,1934,1934-05-27,team_43c05d43f993,team_89055f975d7d,0,0,,,,
match_ab045acfb606,1934,1934-05-27,team_3b4bbcb74728,team_4635c9536a61,0,0,,,,
match_b03f50c98733,1934,1934-05-27,team_0d9c575f4f02,team_6123486432d2,0,0,,,,
match_cb9d26efe549,1934,1934-05-27,team_1747d4b2dd4b,team_6e5fa4d9c48c,0,0,,,,
match_dd66c4d5fd1e,1934,1934-05-27,team_bab4ac375ada,team_152649df347e,0,0,,,,
match_fe6e3d015bed,1934,1934-05-27,team_6cd0c266688a,team_e165d4f2174b,0,0,,,,
match_709f7b6d71de,1934,1934-05-31,team_bab4ac375ada,team_1747d4b2dd4b,0,0,,,,
match_910b9dce5911,1934,1934-05-31,team_28ef36b35ae8,team_88e52ee42fd0,0,0,,,,
match_b071651ee4f5,1934,1934-05-31,team_6cd0c266688a,team_3b4bbcb74728,0,0,,,,
match_c721a4b558d0,1934,1934-05-31,team_43c05d43f993,team_0d9c575f4f02,0,0,,,,
match_f7261c81300e,1934,1934-06-01,team_bab4ac375ada,team_1747d4b2dd4b,0,0,,,,
match_f3bf7a6c2fff,1934,1934-06-03,team_43c05d43f993,team_28ef36b35ae8,0,0,,,,
match_fdc75cec6e46,1934,1934-06-03,team_bab4ac375ada,team_6cd0c266688a,0,0,,,,
match_1cf3d44932a4,1934,1934-06-07,team_28ef36b35ae8,team_6cd0c266688a,0,0,,,,
match_324159a51ffc,1934,1934-06-10,team_bab4ac375ada,team_43c05d43f993,0,0,,,,
match_c6949bcdc8fd,1938,1938-06-04,team_0d9c575f4f02,team_28ef36b35ae8,0,0,,,,
match_005f8f367b4e,1938,1938-06-05,team_6e5fa4d9c48c,team_6f08c5ddcdd0,0,0,,,,
match_030fb78181fe,1938,1938-06-05,team_2b84cd5da64a,team_89055f975d7d,0,0,,,,
match_0b68958b1e27,1938,1938-06-05,team_bab4ac375ada,team_e6e6854f6b71,0,0,,,,
match_24ac113c2ddb,1938,1938-06-05,team_43c05d43f993,team_6123486432d2,0,0,,,,
match_abef2e1e7c00,1938,1938-06-05,team_3b4bbcb74728,team_f0fb186afcee,0,0,,,,
match_ae6015097a01,1938,1938-06-05,team_e165d4f2174b,team_73fa01094ea6,0,0,,,,
match_9f9d304a9fc2,1938,1938-06-09,team_0d9c575f4f02,team_28ef36b35ae8,0,0,,,,
match_c1f0f2af1dea,1938,1938-06-09,team_2b84cd5da64a,team_89055f975d7d,0,0,,,,
match_49c041a9d519,1938,1938-06-12,team_6e5fa4d9c48c,team_43c05d43f993,0,0,,,,
match_6f29230b93ba,1938,1938-06-12,team_88e52ee42fd0,team_2b84cd5da64a,0,0,,,,
match_9c2f18f8b712,1938,1938-06-12,team_3b4bbcb74728,team_0d9c575f4f02,0,0,,,,
match_d4bfa34ab5c4,1938,1938-06-12,team_bab4ac375ada,team_e165d4f2174b,0,0,,,,
match_698a34954c59,1938,1938-06-14,team_6e5fa4d9c48c,team_43c05d43f993,0,0,,,,
match_08dfab23e187,1938,1938-06-16,team_bab4ac375ada,team_6e5fa4d9c48c,0,0,,,,
match_d2150df5b6bc,1938,1938-06-16,team_3b4bbcb74728,team_88e52ee42fd0,0,0,,,,
match_4ca552eeb4de,1938,1938-06-19,team_6e5fa4d9c48c,team_88e52ee42fd0,0,0,,,,
match_4e1d6b318cfb,1938,1938-06-19,team_bab4ac375ada,team_3b4bbcb74728,0,0,,,,
match_023ba36757a4,1950,1950-06-24,team_6e5fa4d9c48c,team_4edfc924721a,0,0,,,,
match_1841dd45c63c,1950,1950-06-25,team_1747d4b2dd4b,team_152649df347e,0,0,,,,
match_39c68ff9f894,1950,1950-06-25,team_f48861ca24e2,team_fd317045cbdc,0,0,,,,
match_98fb6a009912,1950,1950-06-25,team_88e52ee42fd0,team_bab4ac375ada,0,0,,,,
match_b9df331dc2d8,1950,1950-06-25,team_950ebd5e5210,team_0d9c575f4f02,0,0,,,,
match_a9d747a594e7,1950,1950-06-28,team_950ebd5e5210,team_4edfc924721a,0,0,,,,
match_d8114e4a7e7f,1950,1950-06-28,team_6e5fa4d9c48c,team_0d9c575f4f02,0,0,,,,
match_68d4c043cb5f,1950,1950-06-29,team_152649df347e,team_f48861ca24e2,0,0,,,,
match_711f0efcf368,1950,1950-06-29,team_88e52ee42fd0,team_3bafbfd8bf5e,0,0,,,,
match_b941645d85b3,1950,1950-06-29,team_1747d4b2dd4b,team_fd317045cbdc,0,0,,,,
match_d40637a0a05a,1950,1950-07-01,team_6e5fa4d9c48c,team_950ebd5e5210,0,0,,,,
match_1e43b6add829,1950,1950-07-02,team_bab4ac375ada,team_3bafbfd8bf5e,0,0,,,,
match_84578f208f9d,1950,1950-07-02,team_9142ac5b229c,team_76781be1c79d,0,0,,,,
match_969103965da8,1950,1950-07-02,team_fd317045cbdc,team_152649df347e,0,0,,,,
match_db17a38f6890,1950,1950-07-02,team_1747d4b2dd4b,team_f48861ca24e2,0,0,,,,
match_e011fbf1a5a2,1950,1950-07-02,team_0d9c575f4f02,team_4edfc924721a,0,0,,,,
match_77bb43aeb27f,1950,1950-07-09,team_9142ac5b229c,team_1747d4b2dd4b,0,0,,,,
match_d627928b17e9,1950,1950-07-09,team_6e5fa4d9c48c,team_88e52ee42fd0,0,0,,,,
match_38d32390d087,1950,1950-07-13,team_6e5fa4d9c48c,team_1747d4b2dd4b,0,0,,,,
match_71098af2a69b,1950,1950-07-13,team_9142ac5b229c,team_88e52ee42fd0,0,0,,,,
match_71506add1ffe,1950,1950-07-16,team_9142ac5b229c,team_6e5fa4d9c48c,0,0,,,,
match_b365ee434ec7,1950,1950-07-16,team_88e52ee42fd0,team_1747d4b2dd4b,0,0,,,,
match_2d026882269c,1954,1954-06-16,team_6cd0c266688a,team_b0ce0b49f97d,0,0,,,,
match_2e3b1232fe92,1954,1954-06-16,team_950ebd5e5210,team_e165d4f2174b,0,0,,,,
match_7fbea762b993,1954,1954-06-16,team_6e5fa4d9c48c,team_4edfc924721a,0,0,,,,
match_9e0efaa77d92,1954,1954-06-16,team_9142ac5b229c,team_43c05d43f993,0,0,,,,
match_06040fc623b6,1954,1954-06-17,team_f48861ca24e2,team_73fa01094ea6,0,0,,,,
match_31692c93b221,1954,1954-06-17,team_0d9c575f4f02,team_bab4ac375ada,0,0,,,,
match_9503a578c132,1954,1954-06-17,team_3b4bbcb74728,team_3c6cfbc2415a,0,0,,,,
match_e5c1d021aea5,1954,1954-06-17,team_28ef36b35ae8,team_bb3db6b18c5c,0,0,,,,
match_0137ed4d2bf0,1954,1954-06-19,team_6e5fa4d9c48c,team_950ebd5e5210,0,0,,,,
match_388218307dcf,1954,1954-06-19,team_e165d4f2174b,team_4edfc924721a,0,0,,,,
match_d6406087e4e6,1954,1954-06-19,team_9142ac5b229c,team_b0ce0b49f97d,0,0,,,,
match_f3a4788aa428,1954,1954-06-19,team_6cd0c266688a,team_43c05d43f993,0,0,,,,
match_2860c11c6651,1954,1954-06-20,team_bab4ac375ada,team_73fa01094ea6,0,0,,,,
match_31e72e118c79,1954,1954-06-20,team_bb3db6b18c5c,team_3c6cfbc2415a,0,0,,,,
match_45fea1650c27,1954,1954-06-20,team_0d9c575f4f02,team_f48861ca24e2,0,0,,,,
match_7035575dd0c7,1954,1954-06-20,team_3b4bbcb74728,team_28ef36b35ae8,0,0,,,,
match_5de3537aef76,1954,1954-06-23,team_0d9c575f4f02,team_bab4ac375ada,0,0,,,,
match_9d0274a08eb6,1954,1954-06-23,team_28ef36b35ae8,team_bb3db6b18c5c,0,0,,,,
match_340da73f7867,1954,1954-06-26,team_0d9c575f4f02,team_6cd0c266688a,0,0,,,,
match_7ad337434282,1954,1954-06-26,team_9142ac5b229c,team_f48861ca24e2,0,0,,,,
match_89ce65786f51,1954,1954-06-27,team_3b4bbcb74728,team_6e5fa4d9c48c,0,0,,,,
match_c7d7151927a9,1954,1954-06-27,team_28ef36b35ae8,team_950ebd5e5210,0,0,,,,
match_a38f5391cfb4,1954,1954-06-30,team_3b4bbcb74728,team_9142ac5b229c,0,0,,,,
match_a91ffc7eef2c,1954,1954-06-30,team_28ef36b35ae8,team_6cd0c266688a,0,0,,,,
match_686185298950,1954,1954-07-03,team_6cd0c266688a,team_9142ac5b229c,0,0,,,,
match_05a15cc59a21,1954,1954-07-04,team_28ef36b35ae8,team_3b4bbcb74728,0,0,,,,
match_0fb988dd5495,1958,1958-06-08,team_3b4bbcb74728,team_eea7530d166b,0,0,,,,
match_2d33c87634b0,1958,1958-06-08,team_e762c470514b,team_f48861ca24e2,0,0,,,,
match_42221d429458,1958,1958-06-08,team_35380523e7c0,team_43c05d43f993,0,0,,,,
match_66baa885f497,1958,1958-06-08,team_e165d4f2174b,team_3bafbfd8bf5e,0,0,,,,
match_848d674ef813,1958,1958-06-08,team_6e5fa4d9c48c,team_6cd0c266688a,0,0,,,,
match_87406cf298e8,1958,1958-06-08,team_88e52ee42fd0,team_4edfc924721a,0,0,,,,
match_dbfac54edd0b,1958,1958-06-08,team_2a52adc7b1da,team_79efb284d3e2,0,0,,,,
match_f7727d2e9856,1958,1958-06-08,team_950ebd5e5210,team_b0ce0b49f97d,0,0,,,,
match_21f5d02bf944,1958,1958-06-11,team_3bafbfd8bf5e,team_b0ce0b49f97d,0,0,,,,
match_3c1bd46961f1,1958,1958-06-11,team_4edfc924721a,team_eea7530d166b,0,0,,,,
match_4eb6b9d7475b,1958,1958-06-11,team_6e5fa4d9c48c,team_f48861ca24e2,0,0,,,,
match_a2d891e75c6c,1958,1958-06-11,team_e762c470514b,team_6cd0c266688a,0,0,,,,
match_b2e3aebab4c0,1958,1958-06-11,team_950ebd5e5210,team_e165d4f2174b,0,0,,,,
match_b2f029d9c5d5,1958,1958-06-11,team_2a52adc7b1da,team_35380523e7c0,0,0,,,,
match_d5c462a3a51a,1958,1958-06-11,team_79efb284d3e2,team_43c05d43f993,0,0,,,,
match_492d4101a9f2,1958,1958-06-12,team_88e52ee42fd0,team_3b4bbcb74728,0,0,,,,
match_21489d4c0525,1958,1958-06-15,team_e165d4f2174b,team_b0ce0b49f97d,0,0,,,,
match_36dbf856d72e,1958,1958-06-15,team_88e52ee42fd0,team_eea7530d166b,0,0,,,,
match_3b80d01fa032,1958,1958-06-15,team_79efb284d3e2,team_35380523e7c0,0,0,,,,
match_5a5768319a98,1958,1958-06-15,team_f48861ca24e2,team_6cd0c266688a,0,0,,,,
match_b10119b05c29,1958,1958-06-15,team_6e5fa4d9c48c,team_e762c470514b,0,0,,,,
match_c13ad626052b,1958,1958-06-15,team_43c05d43f993,team_2a52adc7b1da,0,0,,,,
match_fa4fb3ee03ee,1958,1958-06-15,team_3bafbfd8bf5e,team_950ebd5e5210,0,0,,,,
match_fc44ab489345,1958,1958-06-15,team_3b4bbcb74728,team_4edfc924721a,0,0,,,,
match_682a0089244c,1958,1958-06-17,team_e762c470514b,team_f48861ca24e2,0,0,,,,
match_6f83ad166b6c,1958,1958-06-17,team_35380523e7c0,team_43c05d43f993,0,0,,,,
match_d231458e3954,1958,1958-06-17,team_eea7530d166b,team_3b4bbcb74728,0,0,,,,
match_4f9f318a684d,1958,1958-06-19,team_88e52ee42fd0,team_e762c470514b,0,0,,,,
match_a76acaf86a05,1958,1958-06-19,team_e165d4f2174b,team_35380523e7c0,0,0,,,,
match_acb2c81c1fd7,1958,1958-06-19,team_6e5fa4d9c48c,team_eea7530d166b,0,0,,,,
match_fad54625eacb,1958,1958-06-19,team_79efb284d3e2,team_950ebd5e5210,0,0,,,,
match_e05ba45f823e,1958,1958-06-24,team_88e52ee42fd0,team_79efb284d3e2,0,0,,,,
match_e9f8eb8da594,1958,1958-06-24,team_6e5fa4d9c48c,team_e165d4f2174b,0,0,,,,
match_0c653323394d,1958,1958-06-28,team_e165d4f2174b,team_79efb284d3e2,0,0,,,,
match_6c6467fa4a50,1958,1958-06-29,team_6e5fa4d9c48c,team_88e52ee42fd0,0,0,,,,
match_0cf77fa03b8c,1962,1962-05-30,team_6e5fa4d9c48c,team_4edfc924721a,0,0,,,,
match_250073af1a52,1962,1962-05-30,team_fd317045cbdc,team_0d9c575f4f02,0,0,,,,
match_3991b5065e35,1962,1962-05-30,team_2a52adc7b1da,team_db5f14430304,0,0,,,,
match_a2df6d5d3fcf,1962,1962-05-30,team_9142ac5b229c,team_25446782e2cc,0,0,,,,
match_792620aba8c0,1962,1962-05-31,team_3b4bbcb74728,team_f48861ca24e2,0,0,,,,
match_d62ac7c39597,1962,1962-05-31,team_79efb284d3e2,team_bab4ac375ada,0,0,,,,
match_e1a18c64f658,1962,1962-05-31,team_43c05d43f993,team_1747d4b2dd4b,0,0,,,,
match_f2bc7c1a1afd,1962,1962-05-31,team_e762c470514b,team_950ebd5e5210,0,0,,,,
match_36ee16c2c088,1962,1962-06-02,team_fd317045cbdc,team_bab4ac375ada,0,0,,,,
match_3bf8ebbc532e,1962,1962-06-02,team_6e5fa4d9c48c,team_43c05d43f993,0,0,,,,
match_dc1fd7313036,1962,1962-06-02,team_950ebd5e5210,team_9142ac5b229c,0,0,,,,
match_f6b6cbd5b0d0,1962,1962-06-02,team_f48861ca24e2,team_2a52adc7b1da,0,0,,,,
match_617dc8989b69,1962,1962-06-03,team_e762c470514b,team_25446782e2cc,0,0,,,,
match_8305e985d2d3,1962,1962-06-03,team_1747d4b2dd4b,team_4edfc924721a,0,0,,,,
match_bab982d2807f,1962,1962-06-03,team_3b4bbcb74728,team_db5f14430304,0,0,,,,
match_ea487ba007fc,1962,1962-06-03,team_79efb284d3e2,team_0d9c575f4f02,0,0,,,,
match_07828c643b90,1962,1962-06-06,team_e762c470514b,team_9142ac5b229c,0,0,,,,
match_7142d8cbe21f,1962,1962-06-06,team_3b4bbcb74728,team_2a52adc7b1da,0,0,,,,
match_d618168f50f6,1962,1962-06-06,team_79efb284d3e2,team_fd317045cbdc,0,0,,,,
match_e61a6c315de5,1962,1962-06-06,team_6e5fa4d9c48c,team_1747d4b2dd4b,0,0,,,,
match_2612349829ad,1962,1962-06-07,team_950ebd5e5210,team_25446782e2cc,0,0,,,,
match_a84ed49a2208,1962,1962-06-07,team_f48861ca24e2,team_db5f14430304,0,0,,,,
match_bebbe25c9108,1962,1962-06-07,team_bab4ac375ada,team_0d9c575f4f02,0,0,,,,
match_ef9edcb2c2eb,1962,1962-06-07,team_4edfc924721a,team_43c05d43f993,0,0,,,,
match_078bc3f540a7,1962,1962-06-10,team_fd317045cbdc,team_e762c470514b,0,0,,,,
match_289d2697f654,1962,1962-06-10,team_43c05d43f993,team_3b4bbcb74728,0,0,,,,
match_4cd9f5eed040,1962,1962-06-10,team_950ebd5e5210,team_79efb284d3e2,0,0,,,,
match_5a754e539e23,1962,1962-06-10,team_6e5fa4d9c48c,team_f48861ca24e2,0,0,,,,
match_1392abd50327,1962,1962-06-13,team_43c05d43f993,team_950ebd5e5210,0,0,,,,
match_2ddd155d3dbb,1962,1962-06-13,team_6e5fa4d9c48c,team_fd317045cbdc,0,0,,,,
match_02625915f2c3,1962,1962-06-16,team_fd317045cbdc,team_950ebd5e5210,0,0,,,,
match_617387bc9e85,1962,1962-06-17,team_6e5fa4d9c48c,team_43c05d43f993,0,0,,,,
match_c510146046e6,1966,1966-07-11,team_f48861ca24e2,team_9142ac5b229c,0,0,,,,
match_4e4e955e155d,1966,1966-07-12,team_6e5fa4d9c48c,team_db5f14430304,0,0,,,,
match_7cd2f9616f82,1966,1966-07-12,team_e762c470514b,team_a9f3e4aa0834,0,0,,,,
match_8eec92017b89,1966,1966-07-12,team_79efb284d3e2,team_0d9c575f4f02,0,0,,,,
match_43ad54462829,1966,1966-07-13,team_e165d4f2174b,team_4edfc924721a,0,0,,,,
match_5085d3a0aad6,1966,1966-07-13,team_bab4ac375ada,team_fd317045cbdc,0,0,,,,
match_788a09986696,1966,1966-07-13,team_ae0eea6eb6d6,team_3b4bbcb74728,0,0,,,,
match_e96193d8eac3,1966,1966-07-13,team_2a52adc7b1da,team_1747d4b2dd4b,0,0,,,,
match_821e27e71d42,1966,1966-07-15,team_9142ac5b229c,team_e165d4f2174b,0,0,,,,
match_d2f97a410793,1966,1966-07-15,team_1747d4b2dd4b,team_0d9c575f4f02,0,0,,,,
match_edfce5a3d744,1966,1966-07-15,team_a9f3e4aa0834,team_fd317045cbdc,0,0,,,,
match_f9d513872814,1966,1966-07-15,team_3b4bbcb74728,team_6e5fa4d9c48c,0,0,,,,
match_0bc69a44c2ac,1966,1966-07-16,team_e762c470514b,team_bab4ac375ada,0,0,,,,
match_0c02eac5ade8,1966,1966-07-16,team_f48861ca24e2,team_4edfc924721a,0,0,,,,
match_c6129259377c,1966,1966-07-16,team_ae0eea6eb6d6,team_db5f14430304,0,0,,,,
match_edaeb6c9ae1e,1966,1966-07-16,team_79efb284d3e2,team_2a52adc7b1da,0,0,,,,
match_40b2c56a22d1,1966,1966-07-19,team_a9f3e4aa0834,team_bab4ac375ada,0,0,,,,
match_a01ee368af86,1966,1966-07-19,team_2a52adc7b1da,team_0d9c575f4f02,0,0,,,,
match_d03828efe41f,1966,1966-07-19,team_9142ac5b229c,team_4edfc924721a,0,0,,,,
match_feb9eeac4200,1966,1966-07-19,team_ae0eea6eb6d6,team_6e5fa4d9c48c,0,0,,,,
match_0f250b0103a3,1966,1966-07-20,team_3b4bbcb74728,team_db5f14430304,0,0,,,,
match_147948efe321,1966,1966-07-20,team_f48861ca24e2,team_e165d4f2174b,0,0,,,,
match_6ed284a49311,1966,1966-07-20,team_e762c470514b,team_fd317045cbdc,0,0,,,,
match_f29fa680006c,1966,1966-07-20,team_79efb284d3e2,team_1747d4b2dd4b,0,0,,,,
match_95334af9de8d,1966,1966-07-23,team_f48861ca24e2,team_2a52adc7b1da,0,0,,,,
match_df35bdef8875,1966,1966-07-23,team_e762c470514b,team_3b4bbcb74728,0,0,,,,
match_f57f3c37f564,1966,1966-07-23,team_ae0eea6eb6d6,team_a9f3e4aa0834,0,0,,,,
match_f7a47e372cd9,1966,1966-07-23,team_79efb284d3e2,team_9142ac5b229c,0,0,,,,
match_cae0e41dd409,1966,1966-07-25,team_79efb284d3e2,team_e762c470514b,0,0,,,,
match_1fd23c13d5ff,1966,1966-07-26,team_f48861ca24e2,team_ae0eea6eb6d6,0,0,,,,
match_de904538a21d,1966,1966-07-28,team_ae0eea6eb6d6,team_e762c470514b,0,0,,,,
match_680972f02805,1966,1966-07-30,team_f48861ca24e2,team_79efb284d3e2,0,0,,,,
match_f04ac9a9ff01,1970,1970-05-31,team_4edfc924721a,team_e762c470514b,0,0,,,,
match_03c2a08ad65e,1970,1970-06-02,team_9142ac5b229c,team_3f8454b7f2c1,0,0,,,,
match_04c12f23d51c,1970,1970-06-02,team_32e8419a7ecb,team_db5f14430304,0,0,,,,
match_4e9fd93e8299,1970,1970-06-02,team_f48861ca24e2,team_89055f975d7d,0,0,,,,
match_044e2d816990,1970,1970-06-03,team_79efb284d3e2,team_217b6e5f0a09,0,0,,,,
match_1553011a197f,1970,1970-06-03,team_bab4ac375ada,team_88e52ee42fd0,0,0,,,,
match_a07229a31da0,1970,1970-06-03,team_73fa01094ea6,team_eedf141a7e7b,0,0,,,,
match_ea4fa7f1fe7d,1970,1970-06-03,team_6e5fa4d9c48c,team_43c05d43f993,0,0,,,,
match_24cb6b5513c4,1970,1970-06-06,team_9142ac5b229c,team_bab4ac375ada,0,0,,,,
match_31609169dc89,1970,1970-06-06,team_89055f975d7d,team_43c05d43f993,0,0,,,,
match_37618d7abd3e,1970,1970-06-06,team_e762c470514b,team_73fa01094ea6,0,0,,,,
match_dd13c08c7e7b,1970,1970-06-06,team_32e8419a7ecb,team_217b6e5f0a09,0,0,,,,
match_072c0aba8363,1970,1970-06-07,team_88e52ee42fd0,team_3f8454b7f2c1,0,0,,,,
match_27429cfda924,1970,1970-06-07,team_6e5fa4d9c48c,team_f48861ca24e2,0,0,,,,
match_534622ed6c9f,1970,1970-06-07,team_79efb284d3e2,team_db5f14430304,0,0,,,,
match_93d9a8715169,1970,1970-06-07,team_4edfc924721a,team_eedf141a7e7b,0,0,,,,
match_2b06d07a6bfc,1970,1970-06-10,team_6e5fa4d9c48c,team_89055f975d7d,0,0,,,,
match_349939cfdc59,1970,1970-06-10,team_e762c470514b,team_eedf141a7e7b,0,0,,,,
match_3e41325a3b19,1970,1970-06-10,team_79efb284d3e2,team_32e8419a7ecb,0,0,,,,
match_816a98a13a10,1970,1970-06-10,team_88e52ee42fd0,team_9142ac5b229c,0,0,,,,
match_31f167fe67ac,1970,1970-06-11,team_f48861ca24e2,team_43c05d43f993,0,0,,,,
match_51f0e679929f,1970,1970-06-11,team_bab4ac375ada,team_3f8454b7f2c1,0,0,,,,
match_aca329c6298e,1970,1970-06-11,team_4edfc924721a,team_73fa01094ea6,0,0,,,,
match_f5d7d448cec6,1970,1970-06-11,team_db5f14430304,team_217b6e5f0a09,0,0,,,,
match_2fbc1f651b37,1970,1970-06-14,team_79efb284d3e2,team_f48861ca24e2,0,0,,,,
match_634ea82104e6,1970,1970-06-14,team_6e5fa4d9c48c,team_32e8419a7ecb,0,0,,,,
match_ca341ba46b24,1970,1970-06-14,team_bab4ac375ada,team_4edfc924721a,0,0,,,,
match_e3de54b97b72,1970,1970-06-14,team_9142ac5b229c,team_e762c470514b,0,0,,,,
match_73f275206bc0,1970,1970-06-17,team_bab4ac375ada,team_79efb284d3e2,0,0,,,,
match_a078dfc3bdc6,1970,1970-06-17,team_6e5fa4d9c48c,team_9142ac5b229c,0,0,,,,
match_8ba4f61b6a34,1970,1970-06-20,team_79efb284d3e2,team_9142ac5b229c,0,0,,,,
match_b44d9d3de0d3,1970,1970-06-21,team_6e5fa4d9c48c,team_bab4ac375ada,0,0,,,,
match_3947aa852ed2,1974,1974-06-13,team_6e5fa4d9c48c,team_950ebd5e5210,0,0,,,,
match_2eb3787ed8b4,1974,1974-06-14,team_00f3af1ef8f9,team_fb2a54d63748,0,0,,,,
match_b6c8a7402cc9,1974,1974-06-14,team_79efb284d3e2,team_fd317045cbdc,0,0,,,,
match_ba590e37892f,1974,1974-06-14,team_e3a5090ba681,team_b0ce0b49f97d,0,0,,,,
match_011c7806bb12,1974,1974-06-15,team_88e52ee42fd0,team_db5f14430304,0,0,,,,
match_87c9257da58f,1974,1974-06-15,team_9142ac5b229c,team_6123486432d2,0,0,,,,
match_a7a1ec16bb8a,1974,1974-06-15,team_bab4ac375ada,team_87b190830af9,0,0,,,,
