team_id,team_name,team_norm,tournament_id,tournament_year,fifa_rank_pre_tournament,fifa_points_pre_tournament,fifa_previous_points_pre_tournament,fifa_diff_points_pre_tournament,fifa_ranking_date,team_tournament_id
team_e165d4f2174b,France,france,wc_1930,1930,,,,,,team_tournament_4df84b90cc0e
team_4edfc924721a,Mexico,mexico,wc_1930,1930,,,,,,team_tournament_2f26c3f8aafb
team_152649df347e,United States,united states,wc_1930,1930,,,,,,team_tournament_d948c6005286
team_73fa01094ea6,Belgium,belgium,wc_1930,1930,,,,,,team_tournament_6eea4596c0c0
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1930,1930,,,,,,team_tournament_db12ab9798a8
team_6e5fa4d9c48c,Brazil,brazil,wc_1930,1930,,,,,,team_tournament_934f2d921cda
team_89055f975d7d,Romania,romania,wc_1930,1930,,,,,,team_tournament_3b532211019f
team_32e8419a7ecb,Peru,peru,wc_1930,1930,,,,,,team_tournament_fec1a5271a11
team_2a52adc7b1da,Argentina,argentina,wc_1930,1930,,,,,,team_tournament_1ea5b0f2ab12
team_fd317045cbdc,Chile,chile,wc_1930,1930,,,,,,team_tournament_98e207a30712
team_3bafbfd8bf5e,Paraguay,paraguay,wc_1930,1930,,,,,,team_tournament_8cc0b4ece8b0
team_76781be1c79d,Bolivia,bolivia,wc_1930,1930,,,,,,team_tournament_50ff585ba8da
team_9142ac5b229c,Uruguay,uruguay,wc_1930,1930,,,,,,team_tournament_82b569eb5240
team_28ef36b35ae8,Germany,germany,wc_1934,1934,,,,,,team_tournament_ddc4070c9876
team_73fa01094ea6,Belgium,belgium,wc_1934,1934,,,,,,team_tournament_3a7870596a8f
team_88e52ee42fd0,Sweden,sweden,wc_1934,1934,,,,,,team_tournament_066a5e3f147e
team_2a52adc7b1da,Argentina,argentina,wc_1934,1934,,,,,,team_tournament_3d35350bf67c
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1934,1934,,,,,,team_tournament_ee7aada92bbb
team_89055f975d7d,Romania,romania,wc_1934,1934,,,,,,team_tournament_020963fea0c1
team_3b4bbcb74728,Hungary,hungary,wc_1934,1934,,,,,,team_tournament_cc4e676403aa
team_4635c9536a61,Egypt,egypt,wc_1934,1934,,,,,,team_tournament_0e391eca4293
team_0d9c575f4f02,Switzerland,switzerland,wc_1934,1934,,,,,,team_tournament_73bf3bc1e30b
team_6123486432d2,Netherlands,netherlands,wc_1934,1934,,,,,,team_tournament_b77845697d68
team_1747d4b2dd4b,Spain,spain,wc_1934,1934,,,,,,team_tournament_f6a5fe652546
team_6e5fa4d9c48c,Brazil,brazil,wc_1934,1934,,,,,,team_tournament_5ae6b0f9bdcf
team_bab4ac375ada,Italy,italy,wc_1934,1934,,,,,,team_tournament_02c512944a9e
team_152649df347e,United States,united states,wc_1934,1934,,,,,,team_tournament_326c3a7303ea
team_6cd0c266688a,Austria,austria,wc_1934,1934,,,,,,team_tournament_295a394c714d
team_e165d4f2174b,France,france,wc_1934,1934,,,,,,team_tournament_d7e118234479
team_0d9c575f4f02,Switzerland,switzerland,wc_1938,1938,,,,,,team_tournament_12a768de1de6
team_28ef36b35ae8,Germany,germany,wc_1938,1938,,,,,,team_tournament_e571612d4f5d
team_6e5fa4d9c48c,Brazil,brazil,wc_1938,1938,,,,,,team_tournament_09b583db1c44
team_6f08c5ddcdd0,Poland,poland,wc_1938,1938,,,,,,team_tournament_e230e3410a22
team_2b84cd5da64a,Cuba,cuba,wc_1938,1938,,,,,,team_tournament_12d2d1237dd2
team_89055f975d7d,Romania,romania,wc_1938,1938,,,,,,team_tournament_e381a9c44880
team_bab4ac375ada,Italy,italy,wc_1938,1938,,,,,,team_tournament_01cdca4dd53a
team_e6e6854f6b71,Norway,norway,wc_1938,1938,,,,,,team_tournament_612384b82e4a
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1938,1938,,,,,,team_tournament_c153da815568
team_6123486432d2,Netherlands,netherlands,wc_1938,1938,,,,,,team_tournament_6c091db763c9
team_3b4bbcb74728,Hungary,hungary,wc_1938,1938,,,,,,team_tournament_bd399c6d4f3d
team_f0fb186afcee,Dutch East Indies,dutch east indies,wc_1938,1938,,,,,,team_tournament_d29a94c1f555
team_e165d4f2174b,France,france,wc_1938,1938,,,,,,team_tournament_54cfa63f07c8
team_73fa01094ea6,Belgium,belgium,wc_1938,1938,,,,,,team_tournament_aeea9cedb47f
team_88e52ee42fd0,Sweden,sweden,wc_1938,1938,,,,,,team_tournament_ce5696c7b5bf
team_6e5fa4d9c48c,Brazil,brazil,wc_1950,1950,,,,,,team_tournament_9c89c455abb8
team_4edfc924721a,Mexico,mexico,wc_1950,1950,,,,,,team_tournament_4020d4fa0b94
team_1747d4b2dd4b,Spain,spain,wc_1950,1950,,,,,,team_tournament_2d409b5d917d
team_152649df347e,United States,united states,wc_1950,1950,,,,,,team_tournament_dba375e1b3f5
team_f48861ca24e2,England,england,wc_1950,1950,,,,,,team_tournament_26e87c1dbe67
team_fd317045cbdc,Chile,chile,wc_1950,1950,,,,,,team_tournament_dce79131fa56
team_88e52ee42fd0,Sweden,sweden,wc_1950,1950,,,,,,team_tournament_3cbf507f2464
team_bab4ac375ada,Italy,italy,wc_1950,1950,,,,,,team_tournament_0f8e8ba6480c
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1950,1950,,,,,,team_tournament_078cccb365a5
team_0d9c575f4f02,Switzerland,switzerland,wc_1950,1950,,,,,,team_tournament_ad0b6a03b118
team_3bafbfd8bf5e,Paraguay,paraguay,wc_1950,1950,,,,,,team_tournament_dc8d696ed715
team_9142ac5b229c,Uruguay,uruguay,wc_1950,1950,,,,,,team_tournament_0cf7c2a11927
team_76781be1c79d,Bolivia,bolivia,wc_1950,1950,,,,,,team_tournament_b9a7d21c3027
team_6cd0c266688a,Austria,austria,wc_1954,1954,,,,,,team_tournament_afedc0a1d8b0
team_b0ce0b49f97d,Scotland,scotland,wc_1954,1954,,,,,,team_tournament_f802e27d12bf
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1954,1954,,,,,,team_tournament_5041101563e9
team_e165d4f2174b,France,france,wc_1954,1954,,,,,,team_tournament_33e719bedf42
team_6e5fa4d9c48c,Brazil,brazil,wc_1954,1954,,,,,,team_tournament_b09d054dd304
team_4edfc924721a,Mexico,mexico,wc_1954,1954,,,,,,team_tournament_97b6da577b09
team_9142ac5b229c,Uruguay,uruguay,wc_1954,1954,,,,,,team_tournament_c4395feefc6f
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1954,1954,,,,,,team_tournament_a892715fbbb6
team_f48861ca24e2,England,england,wc_1954,1954,,,,,,team_tournament_3934061187c2
team_73fa01094ea6,Belgium,belgium,wc_1954,1954,,,,,,team_tournament_8f3e61a62c72
team_0d9c575f4f02,Switzerland,switzerland,wc_1954,1954,,,,,,team_tournament_e117df6743a8
team_bab4ac375ada,Italy,italy,wc_1954,1954,,,,,,team_tournament_da3d53f593fd
team_3b4bbcb74728,Hungary,hungary,wc_1954,1954,,,,,,team_tournament_8c7fe9f1bf01
team_3c6cfbc2415a,Korea Republic,south korea,wc_1954,1954,,,,,,team_tournament_3ef356f23387
team_28ef36b35ae8,Germany,germany,wc_1954,1954,,,,,,team_tournament_679081d1ad1f
team_bb3db6b18c5c,Türkiye,türkiye,wc_1954,1954,,,,,,team_tournament_ee0bfe9477f9
team_3b4bbcb74728,Hungary,hungary,wc_1958,1958,,,,,,team_tournament_9b72e810fb2f
team_eea7530d166b,Wales,wales,wc_1958,1958,,,,,,team_tournament_17a2b03c87e0
team_e762c470514b,Soviet Union,soviet union,wc_1958,1958,,,,,,team_tournament_b3ffcaed01e0
team_f48861ca24e2,England,england,wc_1958,1958,,,,,,team_tournament_e11f0a506011
team_35380523e7c0,Northern Ireland,northern ireland,wc_1958,1958,,,,,,team_tournament_30e79d659a57
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1958,1958,,,,,,team_tournament_629db23ee255
team_e165d4f2174b,France,france,wc_1958,1958,,,,,,team_tournament_1fe0eaea193f
team_3bafbfd8bf5e,Paraguay,paraguay,wc_1958,1958,,,,,,team_tournament_0e1236e4bf65
team_6e5fa4d9c48c,Brazil,brazil,wc_1958,1958,,,,,,team_tournament_71da3747eb36
team_6cd0c266688a,Austria,austria,wc_1958,1958,,,,,,team_tournament_35865ccd5b55
team_88e52ee42fd0,Sweden,sweden,wc_1958,1958,,,,,,team_tournament_24050fec77b1
team_4edfc924721a,Mexico,mexico,wc_1958,1958,,,,,,team_tournament_2705c129df1c
team_2a52adc7b1da,Argentina,argentina,wc_1958,1958,,,,,,team_tournament_7b2f4f5b1431
team_79efb284d3e2,West Germany,west germany,wc_1958,1958,,,,,,team_tournament_ad86f246258d
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1958,1958,,,,,,team_tournament_791bff5af5ae
team_b0ce0b49f97d,Scotland,scotland,wc_1958,1958,,,,,,team_tournament_8f71be6ffeaf
team_6e5fa4d9c48c,Brazil,brazil,wc_1962,1962,,,,,,team_tournament_be1052125d99
team_4edfc924721a,Mexico,mexico,wc_1962,1962,,,,,,team_tournament_5851108c4c61
team_fd317045cbdc,Chile,chile,wc_1962,1962,,,,,,team_tournament_48ed33407f46
team_0d9c575f4f02,Switzerland,switzerland,wc_1962,1962,,,,,,team_tournament_94c6df368b66
team_2a52adc7b1da,Argentina,argentina,wc_1962,1962,,,,,,team_tournament_5aea09936cc7
team_db5f14430304,Bulgaria,bulgaria,wc_1962,1962,,,,,,team_tournament_d986d7a6e63a
team_9142ac5b229c,Uruguay,uruguay,wc_1962,1962,,,,,,team_tournament_f7df89de8b72
team_25446782e2cc,Colombia,colombia,wc_1962,1962,,,,,,team_tournament_4fe73cc9aecc
team_3b4bbcb74728,Hungary,hungary,wc_1962,1962,,,,,,team_tournament_6031028fd417
team_f48861ca24e2,England,england,wc_1962,1962,,,,,,team_tournament_d9de1bdf9f55
team_79efb284d3e2,West Germany,west germany,wc_1962,1962,,,,,,team_tournament_c6e24c70ac45
team_bab4ac375ada,Italy,italy,wc_1962,1962,,,,,,team_tournament_dd88acea51d6
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1962,1962,,,,,,team_tournament_b6c9ffad4a88
team_1747d4b2dd4b,Spain,spain,wc_1962,1962,,,,,,team_tournament_df5e8eeee44e
team_e762c470514b,Soviet Union,soviet union,wc_1962,1962,,,,,,team_tournament_17d8b7c2348e
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1962,1962,,,,,,team_tournament_6a13dc9fd751
team_f48861ca24e2,England,england,wc_1966,1966,,,,,,team_tournament_89ad525ccb10
team_9142ac5b229c,Uruguay,uruguay,wc_1966,1966,,,,,,team_tournament_be432178c6e0
team_6e5fa4d9c48c,Brazil,brazil,wc_1966,1966,,,,,,team_tournament_4f4f3f7fd1d1
team_db5f14430304,Bulgaria,bulgaria,wc_1966,1966,,,,,,team_tournament_2cbd95526591
team_e762c470514b,Soviet Union,soviet union,wc_1966,1966,,,,,,team_tournament_b0929ee3173a
team_a9f3e4aa0834,Korea DPR,korea dpr,wc_1966,1966,,,,,,team_tournament_df8d231f124b
team_79efb284d3e2,West Germany,west germany,wc_1966,1966,,,,,,team_tournament_8ee10ea96bd5
team_0d9c575f4f02,Switzerland,switzerland,wc_1966,1966,,,,,,team_tournament_ee42230439c2
team_e165d4f2174b,France,france,wc_1966,1966,,,,,,team_tournament_2bfebe706d6c
team_4edfc924721a,Mexico,mexico,wc_1966,1966,,,,,,team_tournament_bc896494c057
team_bab4ac375ada,Italy,italy,wc_1966,1966,,,,,,team_tournament_580a0bbbb497
team_fd317045cbdc,Chile,chile,wc_1966,1966,,,,,,team_tournament_27c81b9365b6
team_ae0eea6eb6d6,Portugal,portugal,wc_1966,1966,,,,,,team_tournament_1aa635551997
team_3b4bbcb74728,Hungary,hungary,wc_1966,1966,,,,,,team_tournament_1a4a8dbd1faf
team_2a52adc7b1da,Argentina,argentina,wc_1966,1966,,,,,,team_tournament_736444e9b59e
team_1747d4b2dd4b,Spain,spain,wc_1966,1966,,,,,,team_tournament_9d2dcba5dc2d
team_4edfc924721a,Mexico,mexico,wc_1970,1970,,,,,,team_tournament_4838117ad567
team_e762c470514b,Soviet Union,soviet union,wc_1970,1970,,,,,,team_tournament_e5d1fce3e325
team_9142ac5b229c,Uruguay,uruguay,wc_1970,1970,,,,,,team_tournament_15b102d981e9
team_3f8454b7f2c1,Israel,israel,wc_1970,1970,,,,,,team_tournament_517db1a68c4a
team_32e8419a7ecb,Peru,peru,wc_1970,1970,,,,,,team_tournament_ef73fe9c4567
team_db5f14430304,Bulgaria,bulgaria,wc_1970,1970,,,,,,team_tournament_9034ed593913
team_f48861ca24e2,England,england,wc_1970,1970,,,,,,team_tournament_c9c193427861
team_89055f975d7d,Romania,romania,wc_1970,1970,,,,,,team_tournament_4c5a7164c479
team_79efb284d3e2,West Germany,west germany,wc_1970,1970,,,,,,team_tournament_316e0afc750e
team_217b6e5f0a09,Morocco,morocco,wc_1970,1970,,,,,,team_tournament_132f1880d210
team_bab4ac375ada,Italy,italy,wc_1970,1970,,,,,,team_tournament_a2f9aff7c530
team_88e52ee42fd0,Sweden,sweden,wc_1970,1970,,,,,,team_tournament_43fe90e4f400
team_73fa01094ea6,Belgium,belgium,wc_1970,1970,,,,,,team_tournament_3865a71ed26c
team_eedf141a7e7b,El Salvador,el salvador,wc_1970,1970,,,,,,team_tournament_e68e8b26809b
team_6e5fa4d9c48c,Brazil,brazil,wc_1970,1970,,,,,,team_tournament_f7e40423a412
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1970,1970,,,,,,team_tournament_253a21d8a3d0
team_6e5fa4d9c48c,Brazil,brazil,wc_1974,1974,,,,,,team_tournament_07d37852a284
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1974,1974,,,,,,team_tournament_902cdc199418
team_00f3af1ef8f9,Germany DR,germany dr,wc_1974,1974,,,,,,team_tournament_898f29d177cb
team_fb2a54d63748,Australia,australia,wc_1974,1974,,,,,,team_tournament_6ebede79a0c0
team_79efb284d3e2,West Germany,west germany,wc_1974,1974,,,,,,team_tournament_227b4ede8826
team_fd317045cbdc,Chile,chile,wc_1974,1974,,,,,,team_tournament_0b18127c006f
team_e3a5090ba681,Zaire,zaire,wc_1974,1974,,,,,,team_tournament_beec52aabb63
team_b0ce0b49f97d,Scotland,scotland,wc_1974,1974,,,,,,team_tournament_6501af8d2998
team_88e52ee42fd0,Sweden,sweden,wc_1974,1974,,,,,,team_tournament_3fd48b88360e
team_db5f14430304,Bulgaria,bulgaria,wc_1974,1974,,,,,,team_tournament_c892ea0ffdd7
team_9142ac5b229c,Uruguay,uruguay,wc_1974,1974,,,,,,team_tournament_c71d3928b9f1
team_6123486432d2,Netherlands,netherlands,wc_1974,1974,,,,,,team_tournament_82e6c27c9e24
team_bab4ac375ada,Italy,italy,wc_1974,1974,,,,,,team_tournament_f6a4e39ec127
team_87b190830af9,Haiti,haiti,wc_1974,1974,,,,,,team_tournament_b402542b9cbc
team_6f08c5ddcdd0,Poland,poland,wc_1974,1974,,,,,,team_tournament_ee4992b7cadb
team_2a52adc7b1da,Argentina,argentina,wc_1974,1974,,,,,,team_tournament_8e0dbffafab0
team_79efb284d3e2,West Germany,west germany,wc_1978,1978,,,,,,team_tournament_815311313d2f
team_6f08c5ddcdd0,Poland,poland,wc_1978,1978,,,,,,team_tournament_b20229bb192f
team_6b07fd4ea837,Tunisia,tunisia,wc_1978,1978,,,,,,team_tournament_3258a94e0aab
team_4edfc924721a,Mexico,mexico,wc_1978,1978,,,,,,team_tournament_664d946d39ee
team_bab4ac375ada,Italy,italy,wc_1978,1978,,,,,,team_tournament_3a28d497a452
team_e165d4f2174b,France,france,wc_1978,1978,,,,,,team_tournament_88d4425ed1c1
team_2a52adc7b1da,Argentina,argentina,wc_1978,1978,,,,,,team_tournament_5ee8a7f57301
team_3b4bbcb74728,Hungary,hungary,wc_1978,1978,,,,,,team_tournament_e1aceaa2da2d
team_6cd0c266688a,Austria,austria,wc_1978,1978,,,,,,team_tournament_0e34e9eb0953
team_1747d4b2dd4b,Spain,spain,wc_1978,1978,,,,,,team_tournament_cb60abdc3578
team_6123486432d2,Netherlands,netherlands,wc_1978,1978,,,,,,team_tournament_ee8fd667c9b3
team_6f0a7d56c2cd,IR Iran,iran,wc_1978,1978,,,,,,team_tournament_65e54cba66a2
team_88e52ee42fd0,Sweden,sweden,wc_1978,1978,,,,,,team_tournament_c1722ff82804
team_6e5fa4d9c48c,Brazil,brazil,wc_1978,1978,,,,,,team_tournament_16f109d3690c
team_32e8419a7ecb,Peru,peru,wc_1978,1978,,,,,,team_tournament_2ac6d72b2492
team_b0ce0b49f97d,Scotland,scotland,wc_1978,1978,,,,,,team_tournament_33d652fd9d49
team_2a52adc7b1da,Argentina,argentina,wc_1982,1982,,,,,,team_tournament_5f24ac2062c3
team_73fa01094ea6,Belgium,belgium,wc_1982,1982,,,,,,team_tournament_78fe13bc3e27
team_bab4ac375ada,Italy,italy,wc_1982,1982,,,,,,team_tournament_6cca6bc621e2
team_6f08c5ddcdd0,Poland,poland,wc_1982,1982,,,,,,team_tournament_4515fcd4d95b
team_6e5fa4d9c48c,Brazil,brazil,wc_1982,1982,,,,,,team_tournament_d5fa799f1ca8
team_e762c470514b,Soviet Union,soviet union,wc_1982,1982,,,,,,team_tournament_7d4d8a801493
team_b0ce0b49f97d,Scotland,scotland,wc_1982,1982,,,,,,team_tournament_89126182d3d5
team_ea14e587f5a8,New Zealand,new zealand,wc_1982,1982,,,,,,team_tournament_77fc8e085d08
team_3b4bbcb74728,Hungary,hungary,wc_1982,1982,,,,,,team_tournament_2b07976ad99d
team_eedf141a7e7b,El Salvador,el salvador,wc_1982,1982,,,,,,team_tournament_462343cbfd6c
team_32e8419a7ecb,Peru,peru,wc_1982,1982,,,,,,team_tournament_f9f4aa056cf0
team_9621cbb93d1b,Cameroon,cameroon,wc_1982,1982,,,,,,team_tournament_13c6f4c9aeaf
team_79efb284d3e2,West Germany,west germany,wc_1982,1982,,,,,,team_tournament_0d18be4515c1
team_49f4fdc64da0,Algeria,algeria,wc_1982,1982,,,,,,team_tournament_aff98be7cfa0
team_1747d4b2dd4b,Spain,spain,wc_1982,1982,,,,,,team_tournament_d80f620a835c
team_1e28fe23fb14,Honduras,honduras,wc_1982,1982,,,,,,team_tournament_d5aae33041bf
team_f48861ca24e2,England,england,wc_1982,1982,,,,,,team_tournament_adc72d3574c8
team_e165d4f2174b,France,france,wc_1982,1982,,,,,,team_tournament_03dde8c449fc
team_fd317045cbdc,Chile,chile,wc_1982,1982,,,,,,team_tournament_577dbfc24829
team_6cd0c266688a,Austria,austria,wc_1982,1982,,,,,,team_tournament_b22beea500bc
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1982,1982,,,,,,team_tournament_432b092a4dd8
team_b18fa0d42ad9,Kuwait,kuwait,wc_1982,1982,,,,,,team_tournament_282fdfc39f15
