team_id,team_name,team_norm,tournament_id,tournament_year,fifa_rank_pre_tournament,fifa_points_pre_tournament,fifa_previous_points_pre_tournament,fifa_diff_points_pre_tournament,fifa_ranking_date,team_tournament_id
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1982,1982,,,,,,team_tournament_ff623c5c312c
team_35380523e7c0,Northern Ireland,northern ireland,wc_1982,1982,,,,,,team_tournament_095ebf4da971
team_db5f14430304,Bulgaria,bulgaria,wc_1986,1986,,,,,,team_tournament_0c434c8f9c9a
team_bab4ac375ada,Italy,italy,wc_1986,1986,,,,,,team_tournament_8539dac74167
team_1747d4b2dd4b,Spain,spain,wc_1986,1986,,,,,,team_tournament_d5379b597352
team_6e5fa4d9c48c,Brazil,brazil,wc_1986,1986,,,,,,team_tournament_f9a5afee6ad1
team_c2aadac2ca30,Canada,canada,wc_1986,1986,,,,,,team_tournament_725e4850c5b7
team_e165d4f2174b,France,france,wc_1986,1986,,,,,,team_tournament_c03bd52e9910
team_217b6e5f0a09,Morocco,morocco,wc_1986,1986,,,,,,team_tournament_6f55032101a9
team_6f08c5ddcdd0,Poland,poland,wc_1986,1986,,,,,,team_tournament_7b18bc6c16f9
team_e762c470514b,Soviet Union,soviet union,wc_1986,1986,,,,,,team_tournament_ce369f5ea3c1
team_3b4bbcb74728,Hungary,hungary,wc_1986,1986,,,,,,team_tournament_8ecf9e30b719
team_2a52adc7b1da,Argentina,argentina,wc_1986,1986,,,,,,team_tournament_c4586317d5b6
team_3c6cfbc2415a,Korea Republic,south korea,wc_1986,1986,,,,,,team_tournament_c481b0586b74
team_ae0eea6eb6d6,Portugal,portugal,wc_1986,1986,,,,,,team_tournament_7076c3b79ca1
team_f48861ca24e2,England,england,wc_1986,1986,,,,,,team_tournament_e9e93f6a4c40
team_73fa01094ea6,Belgium,belgium,wc_1986,1986,,,,,,team_tournament_7d3daa641604
team_4edfc924721a,Mexico,mexico,wc_1986,1986,,,,,,team_tournament_e74b0d20355f
team_49f4fdc64da0,Algeria,algeria,wc_1986,1986,,,,,,team_tournament_75c9d53a434e
team_35380523e7c0,Northern Ireland,northern ireland,wc_1986,1986,,,,,,team_tournament_fa924ae48f87
team_b0ce0b49f97d,Scotland,scotland,wc_1986,1986,,,,,,team_tournament_24dce399a98d
team_e9375700acbb,Denmark,denmark,wc_1986,1986,,,,,,team_tournament_1d1e3af7f2f3
team_9142ac5b229c,Uruguay,uruguay,wc_1986,1986,,,,,,team_tournament_d0b498a97a81
team_79efb284d3e2,West Germany,west germany,wc_1986,1986,,,,,,team_tournament_dbd38162d21e
team_3bafbfd8bf5e,Paraguay,paraguay,wc_1986,1986,,,,,,team_tournament_f8e0aa192651
team_d3b1cee2327c,Iraq,iraq,wc_1986,1986,,,,,,team_tournament_83fbe4186dbe
team_2a52adc7b1da,Argentina,argentina,wc_1990,1990,,,,,,team_tournament_5aa6e1b1abf0
team_9621cbb93d1b,Cameroon,cameroon,wc_1990,1990,,,,,,team_tournament_4b536d18253c
team_8882cbb50c41,United Arab Emirates,united arab emirates,wc_1990,1990,,,,,,team_tournament_03fb49ac43ea
team_25446782e2cc,Colombia,colombia,wc_1990,1990,,,,,,team_tournament_720d8ea548b2
team_e762c470514b,Soviet Union,soviet union,wc_1990,1990,,,,,,team_tournament_1e0f7efdadde
team_89055f975d7d,Romania,romania,wc_1990,1990,,,,,,team_tournament_8e6587db64bd
team_bab4ac375ada,Italy,italy,wc_1990,1990,,,,,,team_tournament_9eac7fac4314
team_6cd0c266688a,Austria,austria,wc_1990,1990,,,,,,team_tournament_3b6a370983a9
team_152649df347e,United States,united states,wc_1990,1990,,,,,,team_tournament_ce3fb7309aa4
team_43c05d43f993,Czechoslovakia,czechoslovakia,wc_1990,1990,,,,,,team_tournament_8d253b717144
team_6e5fa4d9c48c,Brazil,brazil,wc_1990,1990,,,,,,team_tournament_62cec2cc0c2c
team_88e52ee42fd0,Sweden,sweden,wc_1990,1990,,,,,,team_tournament_9fdcdea9d29f
team_79efb284d3e2,West Germany,west germany,wc_1990,1990,,,,,,team_tournament_5e2c7aa590e0
team_950ebd5e5210,Yugoslavia,yugoslavia,wc_1990,1990,,,,,,team_tournament_05dcf955fa04
team_53bcde0ca059,Costa Rica,costa rica,wc_1990,1990,,,,,,team_tournament_e968a35bffb6
team_b0ce0b49f97d,Scotland,scotland,wc_1990,1990,,,,,,team_tournament_4c68b2e617c8
team_f48861ca24e2,England,england,wc_1990,1990,,,,,,team_tournament_4f66218872b8
team_a66f852274a4,Republic of Ireland,ireland,wc_1990,1990,,,,,,team_tournament_681c017469a7
team_6123486432d2,Netherlands,netherlands,wc_1990,1990,,,,,,team_tournament_bb9bbffc1980
team_4635c9536a61,Egypt,egypt,wc_1990,1990,,,,,,team_tournament_a4d50b67ee62
team_73fa01094ea6,Belgium,belgium,wc_1990,1990,,,,,,team_tournament_b72407ebef15
team_3c6cfbc2415a,Korea Republic,south korea,wc_1990,1990,,,,,,team_tournament_e1bcf20acbc5
team_9142ac5b229c,Uruguay,uruguay,wc_1990,1990,,,,,,team_tournament_c9ba6d38d25c
team_1747d4b2dd4b,Spain,spain,wc_1990,1990,,,,,,team_tournament_c45d590b8bc9
team_28ef36b35ae8,Germany,germany,wc_1994,1994,3.0,61.0,60.0,1.0,1994-06-30,team_tournament_e0c74d12b3e3
team_76781be1c79d,Bolivia,bolivia,wc_1994,1994,40.0,36.0,35.0,1.0,1994-06-30,team_tournament_413c30d225a5
team_1747d4b2dd4b,Spain,spain,wc_1994,1994,6.0,60.0,56.0,4.0,1994-06-30,team_tournament_0efe0b861d0b
team_3c6cfbc2415a,Korea Republic,south korea,wc_1994,1994,35.0,39.0,38.0,1.0,1994-06-30,team_tournament_d69549b25b18
team_25446782e2cc,Colombia,colombia,wc_1994,1994,14.0,53.0,51.0,2.0,1994-06-30,team_tournament_c7c5e256b148
team_89055f975d7d,Romania,romania,wc_1994,1994,7.0,58.0,55.0,3.0,1994-06-30,team_tournament_f143a0f7ff91
team_bab4ac375ada,Italy,italy,wc_1994,1994,2.0,63.0,57.0,6.0,1994-06-30,team_tournament_f5447df99360
team_a66f852274a4,Republic of Ireland,ireland,wc_1994,1994,13.0,54.0,53.0,1.0,1994-06-30,team_tournament_d2ec46edf400
team_152649df347e,United States,united states,wc_1994,1994,21.0,48.0,47.0,1.0,1994-06-30,team_tournament_95a3af33201c
team_0d9c575f4f02,Switzerland,switzerland,wc_1994,1994,10.0,56.0,54.0,2.0,1994-06-30,team_tournament_d29d2094bb11
team_e6e6854f6b71,Norway,norway,wc_1994,1994,7.0,58.0,56.0,2.0,1994-06-30,team_tournament_e9b328ec537a
team_4edfc924721a,Mexico,mexico,wc_1994,1994,14.0,53.0,51.0,2.0,1994-06-30,team_tournament_310d5b4ca478
team_73fa01094ea6,Belgium,belgium,wc_1994,1994,20.0,50.0,44.0,6.0,1994-06-30,team_tournament_9307077e5c70
team_217b6e5f0a09,Morocco,morocco,wc_1994,1994,28.0,43.0,44.0,-1.0,1994-06-30,team_tournament_4ff0bba71053
team_9621cbb93d1b,Cameroon,cameroon,wc_1994,1994,27.0,44.0,46.0,-2.0,1994-06-30,team_tournament_a66b8ad1754f
team_88e52ee42fd0,Sweden,sweden,wc_1994,1994,3.0,61.0,55.0,6.0,1994-06-30,team_tournament_e685f374eded
team_6123486432d2,Netherlands,netherlands,wc_1994,1994,3.0,61.0,59.0,2.0,1994-06-30,team_tournament_6fe623800b6e
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_1994,1994,28.0,43.0,40.0,3.0,1994-06-30,team_tournament_36fabfd6e80e
team_6e5fa4d9c48c,Brazil,brazil,wc_1994,1994,1.0,65.0,59.0,6.0,1994-06-30,team_tournament_d572f49ce35b
team_1c625cc86f82,Russia,russia,wc_1994,1994,18.0,52.0,50.0,2.0,1994-06-30,team_tournament_25c932dac865
team_2a52adc7b1da,Argentina,argentina,wc_1994,1994,9.0,57.0,55.0,2.0,1994-06-30,team_tournament_b8054e8f9529
team_40bdb0601848,Greece,greece,wc_1994,1994,33.0,40.0,41.0,-1.0,1994-06-30,team_tournament_83fc65a7be27
team_f174114ad69e,Nigeria,nigeria,wc_1994,1994,10.0,56.0,54.0,2.0,1994-06-30,team_tournament_93184b447084
team_db5f14430304,Bulgaria,bulgaria,wc_1994,1994,14.0,53.0,44.0,9.0,1994-06-30,team_tournament_4992c00624d2
team_6e5fa4d9c48c,Brazil,brazil,wc_1998,1998,1.0,74.0,72.0,2.0,1998-06-30,team_tournament_c5e36585da1c
team_b0ce0b49f97d,Scotland,scotland,wc_1998,1998,36.0,49.0,48.0,1.0,1998-06-30,team_tournament_9473467bc7f4
team_217b6e5f0a09,Morocco,morocco,wc_1998,1998,15.0,59.0,57.0,2.0,1998-06-30,team_tournament_1841b6eaeab0
team_e6e6854f6b71,Norway,norway,wc_1998,1998,11.0,62.0,60.0,2.0,1998-06-30,team_tournament_cba660113964
team_9621cbb93d1b,Cameroon,cameroon,wc_1998,1998,37.0,48.0,45.0,3.0,1998-06-30,team_tournament_575b7c78c9b6
team_6cd0c266688a,Austria,austria,wc_1998,1998,21.0,55.0,52.0,3.0,1998-06-30,team_tournament_76eae29eb8d5
team_bab4ac375ada,Italy,italy,wc_1998,1998,7.0,64.0,57.0,7.0,1998-06-30,team_tournament_e533c0583319
team_fd317045cbdc,Chile,chile,wc_1998,1998,15.0,59.0,59.0,0.0,1998-06-30,team_tournament_17aec0603dc8
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_1998,1998,32.0,51.0,51.0,0.0,1998-06-30,team_tournament_f5adc87d86b8
team_e9375700acbb,Denmark,denmark,wc_1998,1998,17.0,58.0,53.0,5.0,1998-06-30,team_tournament_e50698c540cf
team_3bafbfd8bf5e,Paraguay,paraguay,wc_1998,1998,26.0,54.0,52.0,2.0,1998-06-30,team_tournament_c99e0c4651c5
team_db5f14430304,Bulgaria,bulgaria,wc_1998,1998,34.0,50.0,50.0,0.0,1998-06-30,team_tournament_621e4468108e
team_e165d4f2174b,France,france,wc_1998,1998,2.0,70.0,56.0,14.0,1998-06-30,team_tournament_60711228d945
team_c814068bbc92,South Africa,south africa,wc_1998,1998,27.0,53.0,55.0,-2.0,1998-06-30,team_tournament_229ef415114f
team_1747d4b2dd4b,Spain,spain,wc_1998,1998,13.0,60.0,56.0,4.0,1998-06-30,team_tournament_e7bc81a1f490
team_f174114ad69e,Nigeria,nigeria,wc_1998,1998,64.0,40.0,37.0,3.0,1998-06-30,team_tournament_5b7c7259b8de
team_6123486432d2,Netherlands,netherlands,wc_1998,1998,7.0,64.0,54.0,10.0,1998-06-30,team_tournament_049cc9a7ee40
team_73fa01094ea6,Belgium,belgium,wc_1998,1998,31.0,52.0,50.0,2.0,1998-06-30,team_tournament_6324d65bcaff
team_3c6cfbc2415a,Korea Republic,south korea,wc_1998,1998,21.0,55.0,55.0,0.0,1998-06-30,team_tournament_0f78ee1bb1e0
team_4edfc924721a,Mexico,mexico,wc_1998,1998,11.0,62.0,61.0,1.0,1998-06-30,team_tournament_9cbb57aa254a
team_2a52adc7b1da,Argentina,argentina,wc_1998,1998,5.0,65.0,60.0,5.0,1998-06-30,team_tournament_11f4c261264e
team_578ed5a4eecf,Japan,japan,wc_1998,1998,21.0,55.0,58.0,-3.0,1998-06-30,team_tournament_7b299536af4f
team_770105b98be2,Jamaica,jamaica,wc_1998,1998,27.0,53.0,52.0,1.0,1998-06-30,team_tournament_b18c5e798ca8
team_267640588a39,Croatia,croatia,wc_1998,1998,4.0,67.0,56.0,11.0,1998-06-30,team_tournament_f8ed3f4184f6
team_735f8bffbc8b,FR Yugoslavia,fr yugoslavia,wc_1998,1998,,,,,,team_tournament_b107a9dafeec
team_6f0a7d56c2cd,IR Iran,iran,wc_1998,1998,37.0,48.0,48.0,0.0,1998-06-30,team_tournament_83663f279ef7
team_f48861ca24e2,England,england,wc_1998,1998,10.0,63.0,60.0,3.0,1998-06-30,team_tournament_7d08c687df98
team_6b07fd4ea837,Tunisia,tunisia,wc_1998,1998,21.0,55.0,55.0,0.0,1998-06-30,team_tournament_e468d8688f00
team_28ef36b35ae8,Germany,germany,wc_1998,1998,3.0,69.0,65.0,4.0,1998-06-30,team_tournament_e8f01b84dc84
team_152649df347e,United States,united states,wc_1998,1998,19.0,57.0,58.0,-1.0,1998-06-30,team_tournament_e8e6b0968460
team_89055f975d7d,Romania,romania,wc_1998,1998,13.0,60.0,55.0,5.0,1998-06-30,team_tournament_6263d70a7171
team_25446782e2cc,Colombia,colombia,wc_1998,1998,17.0,58.0,58.0,0.0,1998-06-30,team_tournament_77a13987c81b
team_e165d4f2174b,France,france,wc_2002,2002,2.0,784.0,802.0,-18.0,2002-06-30,team_tournament_7607f8f12cf5
team_531ba498ac86,Senegal,senegal,wc_2002,2002,31.0,637.0,599.0,38.0,2002-06-30,team_tournament_44607564f727
team_a66f852274a4,Republic of Ireland,ireland,wc_2002,2002,14.0,699.0,674.0,25.0,2002-06-30,team_tournament_2406e96095b2
team_9621cbb93d1b,Cameroon,cameroon,wc_2002,2002,17.0,680.0,672.0,8.0,2002-06-30,team_tournament_3d4fe9362a81
team_28ef36b35ae8,Germany,germany,wc_2002,2002,5.0,765.0,695.0,70.0,2002-06-30,team_tournament_9d614623273b
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_2002,2002,38.0,623.0,627.0,-4.0,2002-06-30,team_tournament_a78fa1eaac26
team_9142ac5b229c,Uruguay,uruguay,wc_2002,2002,23.0,662.0,652.0,10.0,2002-06-30,team_tournament_3722c7eed5a7
team_e9375700acbb,Denmark,denmark,wc_2002,2002,13.0,704.0,657.0,47.0,2002-06-30,team_tournament_0aebbcd0df60
team_3bafbfd8bf5e,Paraguay,paraguay,wc_2002,2002,18.0,679.0,671.0,8.0,2002-06-30,team_tournament_ca9c97fe6e3d
team_c814068bbc92,South Africa,south africa,wc_2002,2002,33.0,634.0,623.0,11.0,2002-06-30,team_tournament_7476eea3c09c
team_2a52adc7b1da,Argentina,argentina,wc_2002,2002,2.0,784.0,784.0,0.0,2002-06-30,team_tournament_44aa4b2556e5
team_f174114ad69e,Nigeria,nigeria,wc_2002,2002,29.0,642.0,644.0,-2.0,2002-06-30,team_tournament_d3514dc22524
team_f48861ca24e2,England,england,wc_2002,2002,8.0,728.0,694.0,34.0,2002-06-30,team_tournament_5433f04de4f3
team_88e52ee42fd0,Sweden,sweden,wc_2002,2002,20.0,674.0,665.0,9.0,2002-06-30,team_tournament_b04f4d42a29a
team_1747d4b2dd4b,Spain,spain,wc_2002,2002,4.0,774.0,713.0,61.0,2002-06-30,team_tournament_2abf7d5ece5e
team_7f65809a80ea,Slovenia,slovenia,wc_2002,2002,35.0,632.0,649.0,-17.0,2002-06-30,team_tournament_301fcfca7e44
team_6e5fa4d9c48c,Brazil,brazil,wc_2002,2002,1.0,852.0,784.0,68.0,2002-06-30,team_tournament_2d155fdaf058
team_bb3db6b18c5c,Türkiye,türkiye,wc_2002,2002,,,,,,team_tournament_c3c2baf14d3c
team_267640588a39,Croatia,croatia,wc_2002,2002,27.0,653.0,655.0,-2.0,2002-06-30,team_tournament_d7547c025e23
team_4edfc924721a,Mexico,mexico,wc_2002,2002,6.0,739.0,716.0,23.0,2002-06-30,team_tournament_73a7abf50a5a
team_bab4ac375ada,Italy,italy,wc_2002,2002,10.0,720.0,717.0,3.0,2002-06-30,team_tournament_2989a85c8d24
team_2b4a1835a0aa,Ecuador,ecuador,wc_2002,2002,31.0,637.0,624.0,13.0,2002-06-30,team_tournament_6054ee9e7455
team_3c6cfbc2415a,Korea Republic,south korea,wc_2002,2002,22.0,664.0,603.0,61.0,2002-06-30,team_tournament_38d423f424d1
team_6f08c5ddcdd0,Poland,poland,wc_2002,2002,39.0,621.0,615.0,6.0,2002-06-30,team_tournament_814b65830eff
team_578ed5a4eecf,Japan,japan,wc_2002,2002,24.0,658.0,634.0,24.0,2002-06-30,team_tournament_3026343bfda2
team_73fa01094ea6,Belgium,belgium,wc_2002,2002,19.0,678.0,653.0,25.0,2002-06-30,team_tournament_d277c0636e95
team_8a7d7ba288ca,China PR,china,wc_2002,2002,51.0,549.0,566.0,-17.0,2002-06-30,team_tournament_abad67ec48a0
team_53bcde0ca059,Costa Rica,costa rica,wc_2002,2002,26.0,656.0,643.0,13.0,2002-06-30,team_tournament_ccd4ee122b34
team_1c625cc86f82,Russia,russia,wc_2002,2002,28.0,644.0,644.0,0.0,2002-06-30,team_tournament_e81acc9dd363
team_6b07fd4ea837,Tunisia,tunisia,wc_2002,2002,36.0,626.0,635.0,-9.0,2002-06-30,team_tournament_88cc25cfec59
team_152649df347e,United States,united states,wc_2002,2002,11.0,712.0,690.0,22.0,2002-06-30,team_tournament_ccba9b9310b4
team_ae0eea6eb6d6,Portugal,portugal,wc_2002,2002,7.0,731.0,726.0,5.0,2002-06-30,team_tournament_196619c0b3a4
team_6f08c5ddcdd0,Poland,poland,wc_2006,2006,30.0,809.0,677.0,132.0,2006-06-30,team_tournament_c8c19e698635
team_2b4a1835a0aa,Ecuador,ecuador,wc_2006,2006,28.0,821.0,631.0,190.0,2006-06-30,team_tournament_1b34132cf8a2
team_28ef36b35ae8,Germany,germany,wc_2006,2006,9.0,1229.0,696.0,533.0,2006-06-30,team_tournament_eb3fd6825072
team_53bcde0ca059,Costa Rica,costa rica,wc_2006,2006,46.0,636.0,683.0,-47.0,2006-06-30,team_tournament_73eafd503825
team_86fb06da27ba,Trinidad and Tobago,trinidad and tobago,wc_2006,2006,65.0,487.0,604.0,-117.0,2006-06-30,team_tournament_8db9bc0460e2
team_88e52ee42fd0,Sweden,sweden,wc_2006,2006,22.0,886.0,709.0,177.0,2006-06-30,team_tournament_5bfa087df278
team_f48861ca24e2,England,england,wc_2006,2006,5.0,1434.0,741.0,693.0,2006-06-30,team_tournament_bb613cffc1c7
team_3bafbfd8bf5e,Paraguay,paraguay,wc_2006,2006,19.0,915.0,653.0,262.0,2006-06-30,team_tournament_de8010cf2695
team_2a52adc7b1da,Argentina,argentina,wc_2006,2006,3.0,1472.0,746.0,726.0,2006-06-30,team_tournament_b78230308e0b
team_55dba37b84c9,Côte d'Ivoire,côte divoire,wc_2006,2006,20.0,909.0,669.0,240.0,2006-06-30,team_tournament_ce89102b5725
team_a7ac62476990,Serbia and Montenegro,serbia and montenegro,wc_2006,2006,36.0,724.0,610.0,114.0,2006-06-30,team_tournament_8ac7c7b556d3
team_6123486432d2,Netherlands,netherlands,wc_2006,2006,6.0,1322.0,768.0,554.0,2006-06-30,team_tournament_b00079dc6cad
team_e5e0bd43b7f1,Angola,angola,wc_2006,2006,56.0,564.0,581.0,-17.0,2006-06-30,team_tournament_2203f76a4ec6
team_ae0eea6eb6d6,Portugal,portugal,wc_2006,2006,8.0,1301.0,750.0,551.0,2006-06-30,team_tournament_526f2afadd05
team_4edfc924721a,Mexico,mexico,wc_2006,2006,18.0,924.0,758.0,166.0,2006-06-30,team_tournament_21889d9bd797
team_6f0a7d56c2cd,IR Iran,iran,wc_2006,2006,48.0,624.0,686.0,-62.0,2006-06-30,team_tournament_a5e446367061
team_152649df347e,United States,united states,wc_2006,2006,16.0,933.0,756.0,177.0,2006-06-30,team_tournament_99cf509c9ff3
team_98793b57b620,Czech Republic,czechia,wc_2006,2006,10.0,1223.0,772.0,451.0,2006-06-30,team_tournament_8536bcfe5ec1
team_fb2a54d63748,Australia,australia,wc_2006,2006,33.0,738.0,612.0,126.0,2006-06-30,team_tournament_e84060e7f05a
team_578ed5a4eecf,Japan,japan,wc_2006,2006,50.0,615.0,705.0,-90.0,2006-06-30,team_tournament_43650c9f13bf
