team_id,team_name,team_norm,tournament_id,tournament_year,fifa_rank_pre_tournament,fifa_points_pre_tournament,fifa_previous_points_pre_tournament,fifa_diff_points_pre_tournament,fifa_ranking_date,team_tournament_id
team_bab4ac375ada,Italy,italy,wc_2006,2006,2.0,1550.0,728.0,822.0,2006-06-30,team_tournament_c5ee9bd77bb1
team_0e6049dbb2ce,Ghana,ghana,wc_2006,2006,25.0,839.0,600.0,239.0,2006-06-30,team_tournament_ee8cbfd704bb
team_e165d4f2174b,France,france,wc_2006,2006,4.0,1462.0,749.0,713.0,2006-06-30,team_tournament_48d56d148151
team_0d9c575f4f02,Switzerland,switzerland,wc_2006,2006,13.0,1028.0,648.0,380.0,2006-06-30,team_tournament_dc104a972a8a
team_3c6cfbc2415a,Korea Republic,south korea,wc_2006,2006,57.0,557.0,677.0,-120.0,2006-06-30,team_tournament_22dcd3e75871
team_da6f471bab16,Togo,togo,wc_2006,2006,49.0,622.0,569.0,53.0,2006-06-30,team_tournament_becead569768
team_6e5fa4d9c48c,Brazil,brazil,wc_2006,2006,1.0,1630.0,827.0,803.0,2006-06-30,team_tournament_cbea3b34d12b
team_267640588a39,Croatia,croatia,wc_2006,2006,23.0,854.0,686.0,168.0,2006-06-30,team_tournament_06739ec0af8d
team_6b07fd4ea837,Tunisia,tunisia,wc_2006,2006,31.0,805.0,693.0,112.0,2006-06-30,team_tournament_c7f73d58f15f
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_2006,2006,82.0,399.0,651.0,-252.0,2006-06-30,team_tournament_17c38e01b06b
team_1747d4b2dd4b,Spain,spain,wc_2006,2006,7.0,1309.0,756.0,553.0,2006-06-30,team_tournament_ec014df7086b
team_4b0f1559226d,Ukraine,ukraine,wc_2006,2006,15.0,961.0,609.0,352.0,2006-06-30,team_tournament_69d8e25851ea
team_9142ac5b229c,Uruguay,uruguay,wc_2010,2010,6.0,1152.0,899.0,253.0,2010-06-30,team_tournament_7c5e457d0622
team_e165d4f2174b,France,france,wc_2010,2010,21.0,890.0,1044.0,-154.0,2010-06-30,team_tournament_f3d2c582bcec
team_c814068bbc92,South Africa,south africa,wc_2010,2010,66.0,504.0,392.0,112.0,2010-06-30,team_tournament_25c008e55757
team_4edfc924721a,Mexico,mexico,wc_2010,2010,24.0,872.0,895.0,-23.0,2010-06-30,team_tournament_843ccc842c07
team_2a52adc7b1da,Argentina,argentina,wc_2010,2010,5.0,1289.0,1076.0,213.0,2010-06-30,team_tournament_19e06e748389
team_f174114ad69e,Nigeria,nigeria,wc_2010,2010,30.0,773.0,883.0,-110.0,2010-06-30,team_tournament_519a6383db28
team_f48861ca24e2,England,england,wc_2010,2010,7.0,1125.0,1068.0,57.0,2010-06-30,team_tournament_51666cfca776
team_152649df347e,United States,united states,wc_2010,2010,13.0,969.0,957.0,12.0,2010-06-30,team_tournament_b3bce80251d8
team_3c6cfbc2415a,Korea Republic,south korea,wc_2010,2010,44.0,660.0,632.0,28.0,2010-06-30,team_tournament_5f3020ac6b30
team_40bdb0601848,Greece,greece,wc_2010,2010,12.0,975.0,964.0,11.0,2010-06-30,team_tournament_db25042e7505
team_49f4fdc64da0,Algeria,algeria,wc_2010,2010,33.0,759.0,821.0,-62.0,2010-06-30,team_tournament_d4ccaed12599
team_7f65809a80ea,Slovenia,slovenia,wc_2010,2010,19.0,917.0,860.0,57.0,2010-06-30,team_tournament_49d1ed99c8bf
team_a3867434e7dc,Serbia,serbia,wc_2010,2010,13.0,969.0,947.0,22.0,2010-06-30,team_tournament_4b56e0a16f8d
team_0e6049dbb2ce,Ghana,ghana,wc_2010,2010,23.0,874.0,800.0,74.0,2010-06-30,team_tournament_49e06caf5aa9
team_28ef36b35ae8,Germany,germany,wc_2010,2010,4.0,1464.0,1082.0,382.0,2010-06-30,team_tournament_622d2f121cb5
team_fb2a54d63748,Australia,australia,wc_2010,2010,20.0,911.0,886.0,25.0,2010-06-30,team_tournament_55d149f4c535
team_578ed5a4eecf,Japan,japan,wc_2010,2010,32.0,768.0,682.0,86.0,2010-06-30,team_tournament_874bc4d1a12a
team_9621cbb93d1b,Cameroon,cameroon,wc_2010,2010,40.0,710.0,887.0,-177.0,2010-06-30,team_tournament_6b4272c0e3d9
team_bab4ac375ada,Italy,italy,wc_2010,2010,11.0,982.0,1184.0,-202.0,2010-06-30,team_tournament_cdf47b9b193f
team_3bafbfd8bf5e,Paraguay,paraguay,wc_2010,2010,16.0,961.0,820.0,141.0,2010-06-30,team_tournament_1d1f1a63fe93
team_6123486432d2,Netherlands,netherlands,wc_2010,2010,2.0,1659.0,1231.0,428.0,2010-06-30,team_tournament_34c07edc117f
team_e9375700acbb,Denmark,denmark,wc_2010,2010,29.0,785.0,767.0,18.0,2010-06-30,team_tournament_81273274f244
team_55dba37b84c9,Côte d'Ivoire,côte divoire,wc_2010,2010,26.0,843.0,856.0,-13.0,2010-06-30,team_tournament_8adb3e1935b5
team_ae0eea6eb6d6,Portugal,portugal,wc_2010,2010,8.0,1062.0,1249.0,-187.0,2010-06-30,team_tournament_574edfe3e9c7
team_6e5fa4d9c48c,Brazil,brazil,wc_2010,2010,3.0,1536.0,1611.0,-75.0,2010-06-30,team_tournament_d7a5063597c7
team_a9f3e4aa0834,Korea DPR,korea dpr,wc_2010,2010,103.0,284.0,285.0,-1.0,2010-06-30,team_tournament_373acbe00467
team_ea14e587f5a8,New Zealand,new zealand,wc_2010,2010,54.0,557.0,410.0,147.0,2010-06-30,team_tournament_5c020fc8ac0a
team_f64a398fc678,Slovakia,slovakia,wc_2010,2010,27.0,829.0,777.0,52.0,2010-06-30,team_tournament_e921d2268835
team_1747d4b2dd4b,Spain,spain,wc_2010,2010,1.0,1883.0,1565.0,318.0,2010-06-30,team_tournament_b64edd788853
team_0d9c575f4f02,Switzerland,switzerland,wc_2010,2010,18.0,940.0,866.0,74.0,2010-06-30,team_tournament_83ec85f2b091
team_1e28fe23fb14,Honduras,honduras,wc_2010,2010,46.0,644.0,734.0,-90.0,2010-06-30,team_tournament_12bcde805040
team_fd317045cbdc,Chile,chile,wc_2010,2010,10.0,988.0,888.0,100.0,2010-06-30,team_tournament_0a21d73eb86b
team_6e5fa4d9c48c,Brazil,brazil,wc_2014,2014,7.0,1241.0,1242.0,-1.0,2014-06-30,team_tournament_abfcab67c373
team_267640588a39,Croatia,croatia,wc_2014,2014,17.0,955.0,903.0,52.0,2014-06-30,team_tournament_a05b9259a293
team_4edfc924721a,Mexico,mexico,wc_2014,2014,18.0,930.0,882.0,48.0,2014-06-30,team_tournament_100c3035127d
team_9621cbb93d1b,Cameroon,cameroon,wc_2014,2014,53.0,520.0,558.0,-38.0,2014-06-30,team_tournament_221d26cf9d90
team_fd317045cbdc,Chile,chile,wc_2014,2014,12.0,1098.0,1026.0,72.0,2014-06-30,team_tournament_a27df4a0426e
team_fb2a54d63748,Australia,australia,wc_2014,2014,76.0,397.0,526.0,-129.0,2014-06-30,team_tournament_c2bfa3ef532f
team_1747d4b2dd4b,Spain,spain,wc_2014,2014,8.0,1229.0,1485.0,-256.0,2014-06-30,team_tournament_6c5652b15659
team_6123486432d2,Netherlands,netherlands,wc_2014,2014,3.0,1496.0,981.0,515.0,2014-06-30,team_tournament_9eb7fc0ec6a1
team_f48861ca24e2,England,england,wc_2014,2014,20.0,911.0,1090.0,-179.0,2014-06-30,team_tournament_526d9e490466
team_bab4ac375ada,Italy,italy,wc_2014,2014,14.0,1056.0,1104.0,-48.0,2014-06-30,team_tournament_94d379b6fda6
team_25446782e2cc,Colombia,colombia,wc_2014,2014,4.0,1492.0,1137.0,355.0,2014-06-30,team_tournament_4158abf5a7df
team_40bdb0601848,Greece,greece,wc_2014,2014,13.0,1091.0,1064.0,27.0,2014-06-30,team_tournament_d41e6811747c
team_9142ac5b229c,Uruguay,uruguay,wc_2014,2014,6.0,1330.0,1147.0,183.0,2014-06-30,team_tournament_c1f0c046408f
team_53bcde0ca059,Costa Rica,costa rica,wc_2014,2014,16.0,986.0,762.0,224.0,2014-06-30,team_tournament_e0aa9722a0d8
team_55dba37b84c9,Côte d'Ivoire,côte divoire,wc_2014,2014,25.0,850.0,809.0,41.0,2014-06-30,team_tournament_ff37f09746bd
team_578ed5a4eecf,Japan,japan,wc_2014,2014,45.0,604.0,626.0,-22.0,2014-06-30,team_tournament_64a5fb4432d1
team_2a52adc7b1da,Argentina,argentina,wc_2014,2014,2.0,1606.0,1175.0,431.0,2014-06-30,team_tournament_0a9386c8f330
team_196fafef3e56,Bosnia and Herzegovina,bosnia and herzegovina,wc_2014,2014,19.0,917.0,873.0,44.0,2014-06-30,team_tournament_e6a8dd29eb34
team_0d9c575f4f02,Switzerland,switzerland,wc_2014,2014,9.0,1216.0,1149.0,67.0,2014-06-30,team_tournament_04e4538b29fa
team_2b4a1835a0aa,Ecuador,ecuador,wc_2014,2014,21.0,901.0,791.0,110.0,2014-06-30,team_tournament_7e19ec7a3b91
team_e165d4f2174b,France,france,wc_2014,2014,10.0,1202.0,913.0,289.0,2014-06-30,team_tournament_9a34dd93eb8c
team_1e28fe23fb14,Honduras,honduras,wc_2014,2014,40.0,637.0,731.0,-94.0,2014-06-30,team_tournament_e19a476b13c4
team_6f0a7d56c2cd,IR Iran,iran,wc_2014,2014,49.0,563.0,641.0,-78.0,2014-06-30,team_tournament_3ab0b6f9d5b4
team_f174114ad69e,Nigeria,nigeria,wc_2014,2014,34.0,664.0,640.0,24.0,2014-06-30,team_tournament_395971246c21
team_0e6049dbb2ce,Ghana,ghana,wc_2014,2014,38.0,642.0,704.0,-62.0,2014-06-30,team_tournament_181b8ea0fc59
team_152649df347e,United States,united states,wc_2014,2014,15.0,989.0,1035.0,-46.0,2014-06-30,team_tournament_f322cdfce1b8
team_28ef36b35ae8,Germany,germany,wc_2014,2014,1.0,1724.0,1300.0,424.0,2014-06-30,team_tournament_2dbb33131053
team_ae0eea6eb6d6,Portugal,portugal,wc_2014,2014,11.0,1148.0,1189.0,-41.0,2014-06-30,team_tournament_582432a1aecf
team_73fa01094ea6,Belgium,belgium,wc_2014,2014,5.0,1401.0,1074.0,327.0,2014-06-30,team_tournament_17b7923c4bab
team_49f4fdc64da0,Algeria,algeria,wc_2014,2014,24.0,872.0,858.0,14.0,2014-06-30,team_tournament_fe12301a847f
team_1c625cc86f82,Russia,russia,wc_2014,2014,23.0,897.0,893.0,4.0,2014-06-30,team_tournament_4137346e4949
team_3c6cfbc2415a,Korea Republic,south korea,wc_2014,2014,56.0,501.0,547.0,-46.0,2014-06-30,team_tournament_7434a589c60d
team_1c625cc86f82,Russia,russia,wc_2018,2018,49.0,1758.0,1707.0,51.0,2018-06-30,team_tournament_fdfac9efdf61
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_2018,2018,67.0,1639.0,1673.0,-34.0,2018-06-30,team_tournament_4d7ff3b9460d
team_ae0eea6eb6d6,Portugal,portugal,wc_2018,2018,3.0,2163.0,2155.0,8.0,2018-06-30,team_tournament_c3bcc8980d6f
team_1747d4b2dd4b,Spain,spain,wc_2018,2018,6.0,2104.0,2082.0,22.0,2018-06-30,team_tournament_8d564d85c1d7
team_217b6e5f0a09,Morocco,morocco,wc_2018,2018,43.0,1801.0,1830.0,-29.0,2018-06-30,team_tournament_ea7adc9ccbae
team_6f0a7d56c2cd,IR Iran,iran,wc_2018,2018,28.0,1896.0,1890.0,6.0,2018-06-30,team_tournament_0296a1538fe5
team_4635c9536a61,Egypt,egypt,wc_2018,2018,53.0,1748.0,1792.0,-44.0,2018-06-30,team_tournament_ae4a44858a26
team_9142ac5b229c,Uruguay,uruguay,wc_2018,2018,14.0,2017.0,1991.0,26.0,2018-06-30,team_tournament_e6f9c09286f2
team_2a52adc7b1da,Argentina,argentina,wc_2018,2018,9.0,2080.0,2117.0,-37.0,2018-06-30,team_tournament_337199ebfc55
team_83166cdeb7a2,Iceland,iceland,wc_2018,2018,22.0,1938.0,1968.0,-30.0,2018-06-30,team_tournament_185671d1d5b3
team_e165d4f2174b,France,france,wc_2018,2018,2.0,2164.0,2134.0,30.0,2018-06-30,team_tournament_2c100f2dbbbc
team_fb2a54d63748,Australia,australia,wc_2018,2018,32.0,1866.0,1870.0,-4.0,2018-06-30,team_tournament_e6bbcd3c0e91
team_32e8419a7ecb,Peru,peru,wc_2018,2018,19.0,1975.0,2019.0,-44.0,2018-06-30,team_tournament_3515b200c208
team_e9375700acbb,Denmark,denmark,wc_2018,2018,15.0,2014.0,1992.0,22.0,2018-06-30,team_tournament_9ea093a74989
team_267640588a39,Croatia,croatia,wc_2018,2018,12.0,2036.0,1990.0,46.0,2018-06-30,team_tournament_baed7f3c9c5d
team_f174114ad69e,Nigeria,nigeria,wc_2018,2018,47.0,1765.0,1745.0,20.0,2018-06-30,team_tournament_709c9de85b33
team_53bcde0ca059,Costa Rica,costa rica,wc_2018,2018,37.0,1839.0,1880.0,-41.0,2018-06-30,team_tournament_e3cb5c003069
team_a3867434e7dc,Serbia,serbia,wc_2018,2018,30.0,1875.0,1866.0,9.0,2018-06-30,team_tournament_9d626d30f7bc
team_6e5fa4d9c48c,Brazil,brazil,wc_2018,2018,4.0,2160.0,2151.0,9.0,2018-06-30,team_tournament_13dd64dfd899
team_0d9c575f4f02,Switzerland,switzerland,wc_2018,2018,8.0,2087.0,2065.0,22.0,2018-06-30,team_tournament_a005fcc06c84
team_28ef36b35ae8,Germany,germany,wc_2018,2018,1.0,2172.0,2187.0,-15.0,2018-06-30,team_tournament_980d1cba4517
team_4edfc924721a,Mexico,mexico,wc_2018,2018,10.0,2041.0,1996.0,45.0,2018-06-30,team_tournament_c7beac318086
team_6b07fd4ea837,Tunisia,tunisia,wc_2018,2018,38.0,1835.0,1865.0,-30.0,2018-06-30,team_tournament_e36510b1d5b7
team_f48861ca24e2,England,england,wc_2018,2018,7.0,2099.0,2074.0,25.0,2018-06-30,team_tournament_40b502560912
team_88e52ee42fd0,Sweden,sweden,wc_2018,2018,21.0,1955.0,1954.0,1.0,2018-06-30,team_tournament_13b13449c355
team_3c6cfbc2415a,Korea Republic,south korea,wc_2018,2018,51.0,1751.0,1783.0,-32.0,2018-06-30,team_tournament_239b1a7e234f
team_73fa01094ea6,Belgium,belgium,wc_2018,2018,5.0,2124.0,2098.0,26.0,2018-06-30,team_tournament_d0a1c6901d31
team_a0420c052acb,Panama,panama,wc_2018,2018,58.0,1723.0,1746.0,-23.0,2018-06-30,team_tournament_58fddac2aeca
team_25446782e2cc,Colombia,colombia,wc_2018,2018,17.0,1998.0,2005.0,-7.0,2018-06-30,team_tournament_e7ad2d11c74c
team_578ed5a4eecf,Japan,japan,wc_2018,2018,41.0,1816.0,1773.0,43.0,2018-06-30,team_tournament_4b7042c19bc0
team_6f08c5ddcdd0,Poland,poland,wc_2018,2018,13.0,2023.0,2085.0,-62.0,2018-06-30,team_tournament_a49d8bf00b0d
team_531ba498ac86,Senegal,senegal,wc_2018,2018,22.0,1938.0,1911.0,27.0,2018-06-30,team_tournament_66aa2ed948d1
team_7d8ca47bbe17,Qatar,qatar,wc_2022,2022,49.0,1441.41,1441.41,0.0,2022-06-30,team_tournament_4b79d1f1e6ec
team_2b4a1835a0aa,Ecuador,ecuador,wc_2022,2022,44.0,1463.74,1452.63,11.1099999999999,2022-06-30,team_tournament_2a7e7d1e4545
team_152649df347e,United States,united states,wc_2022,2022,14.0,1635.01,1633.72,1.28999999999996,2022-06-30,team_tournament_fa06765951d6
team_eea7530d166b,Wales,wales,wc_2022,2022,19.0,1582.13,1588.08,-5.94999999999982,2022-06-30,team_tournament_64125c74d927
team_531ba498ac86,Senegal,senegal,wc_2022,2022,18.0,1593.45,1584.16,9.28999999999996,2022-06-30,team_tournament_f50ed0a84f59
team_6123486432d2,Netherlands,netherlands,wc_2022,2022,8.0,1679.41,1658.66,20.75,2022-06-30,team_tournament_ba61dfb2c60c
team_f48861ca24e2,England,england,wc_2022,2022,5.0,1737.46,1761.71,-24.25,2022-06-30,team_tournament_4626eb2879ae
team_6f0a7d56c2cd,IR Iran,iran,wc_2022,2022,23.0,1558.64,1564.49,-5.84999999999991,2022-06-30,team_tournament_8316f43dce21
team_e9375700acbb,Denmark,denmark,wc_2022,2022,10.0,1665.47,1653.6,11.8700000000001,2022-06-30,team_tournament_876e8908d019
team_6b07fd4ea837,Tunisia,tunisia,wc_2022,2022,30.0,1507.86,1499.8,8.05999999999995,2022-06-30,team_tournament_97803b24d6e9
team_2a52adc7b1da,Argentina,argentina,wc_2022,2022,3.0,1770.65,1765.13,5.51999999999998,2022-06-30,team_tournament_bcdf99d1dc60
team_5318efec44d1,Saudi Arabia,saudi arabia,wc_2022,2022,53.0,1435.74,1444.69,-8.95000000000005,2022-06-30,team_tournament_6fa114be627a
team_4edfc924721a,Mexico,mexico,wc_2022,2022,12.0,1649.57,1658.82,-9.25,2022-06-30,team_tournament_22c519eaafdb
team_6f08c5ddcdd0,Poland,poland,wc_2022,2022,26.0,1546.18,1544.2,1.98000000000002,2022-06-30,team_tournament_897c9f6d4643
team_e165d4f2174b,France,france,wc_2022,2022,4.0,1764.85,1789.85,-25.0,2022-06-30,team_tournament_d5524718d1b3
team_fb2a54d63748,Australia,australia,wc_2022,2022,39.0,1483.73,1462.29,21.4400000000001,2022-06-30,team_tournament_8b08263f33f9
team_28ef36b35ae8,Germany,germany,wc_2022,2022,11.0,1658.96,1650.53,8.43000000000006,2022-06-30,team_tournament_e413532f8b82
team_578ed5a4eecf,Japan,japan,wc_2022,2022,24.0,1552.77,1553.44,-0.670000000000073,2022-06-30,team_tournament_cd5a467b6720
team_217b6e5f0a09,Morocco,morocco,wc_2022,2022,22.0,1558.9,1551.88,7.01999999999998,2022-06-30,team_tournament_424180573ccd
team_267640588a39,Croatia,croatia,wc_2022,2022,15.0,1632.15,1621.11,11.0400000000002,2022-06-30,team_tournament_f4ffb04d312c
team_73fa01094ea6,Belgium,belgium,wc_2022,2022,2.0,1821.92,1827.0,-5.07999999999993,2022-06-30,team_tournament_cfa221de95e2
team_c2aadac2ca30,Canada,canada,wc_2022,2022,43.0,1473.82,1479.0,-5.18000000000006,2022-06-30,team_tournament_9892885b18a5
team_1747d4b2dd4b,Spain,spain,wc_2022,2022,6.0,1716.93,1709.19,7.74000000000001,2022-06-30,team_tournament_0d17058d8155
team_53bcde0ca059,Costa Rica,costa rica,wc_2022,2022,34.0,1500.06,1503.09,-3.02999999999997,2022-06-30,team_tournament_74fc7344eae5
team_0d9c575f4f02,Switzerland,switzerland,wc_2022,2022,16.0,1621.43,1635.32,-13.8899999999999,2022-06-30,team_tournament_a6bff53fdf7d
team_9621cbb93d1b,Cameroon,cameroon,wc_2022,2022,38.0,1484.95,1480.48,4.47000000000003,2022-06-30,team_tournament_44d97be483be
team_9142ac5b229c,Uruguay,uruguay,wc_2022,2022,13.0,1643.71,1635.73,7.98000000000002,2022-06-30,team_tournament_9b00b212509c
team_3c6cfbc2415a,Korea Republic,south korea,wc_2022,2022,28.0,1526.2,1519.54,6.66000000000008,2022-06-30,team_tournament_3840790eec64
team_ae0eea6eb6d6,Portugal,portugal,wc_2022,2022,9.0,1678.65,1674.78,3.87000000000012,2022-06-30,team_tournament_646c1bd4863a
team_0e6049dbb2ce,Ghana,ghana,wc_2022,2022,60.0,1389.68,1387.36,2.32000000000016,2022-06-30,team_tournament_9d9629b9f049
team_6e5fa4d9c48c,Brazil,brazil,wc_2022,2022,1.0,1837.56,1832.69,4.86999999999989,2022-06-30,team_tournament_b000942ef726
team_a3867434e7dc,Serbia,serbia,wc_2022,2022,25.0,1549.53,1547.53,2.0,2022-06-30,team_tournament_b06be90e22cd
